id,objectid,star,parcent
1,195412001,0,192
2,195412002,0,576
3,195412003,0,576
4,195412004,0,384
5,195412005,0,576
6,195412006,0,576
7,195412007,0,576
8,195412008,0,384
9,195412009,0,192
10,195412010,0,384
11,195412011,0,192
12,195412012,0,576
13,195412013,0,384
14,195412014,0,576
15,195412015,0,576
16,195412016,0,384
17,195412017,0,576
18,195412018,0,384
19,195412019,0,576
20,195412020,0,576
21,195412021,0,384
22,194412001,0,8
23,194412002,0,24
24,194412003,0,24
25,194412004,0,16
26,194412005,0,24
27,194412006,0,24
28,194412007,0,24
29,194412008,0,16
30,194412009,0,8
31,194412010,0,16
32,194412011,0,8
33,194412012,0,24
34,194412013,0,16
35,194412014,0,24
36,194412015,0,24
37,194412016,0,16
38,194412017,0,24
39,194412018,0,16
40,194412019,0,24
41,194412020,0,24
42,194412021,0,16
43,193412001,0,0
44,193412002,0,0
45,193412003,0,0
46,193412004,0,0
47,193412005,0,0
48,193412006,0,0
49,193412007,0,0
50,193412008,0,0
51,193412009,0,0
52,193412010,0,0
53,193412011,0,0
54,193412012,0,0
55,193412013,0,0
56,193412014,0,0
57,193412015,0,0
58,193412016,0,0
59,193412017,0,0
60,193412018,0,0
61,193412019,0,0
62,193412020,0,0
63,193412021,0,0
64,192412001,0,0
65,192412002,0,0
66,192412003,0,0
67,192412004,0,0
68,192412005,0,0
69,192412006,0,0
70,192412007,0,0
71,192412008,0,0
72,192412009,0,0
73,192412010,0,0
74,192412011,0,0
75,192412012,0,0
76,192412013,0,0
77,192412014,0,0
78,192412015,0,0
79,192412016,0,0
80,192412017,0,0
81,192412018,0,0
82,192412019,0,0
83,192412020,0,0
84,192412021,0,0
85,195412001,1,184
86,195412002,1,552
87,195412003,1,552
88,195412004,1,368
89,195412005,1,552
90,195412006,1,552
91,195412007,1,552
92,195412008,1,368
93,195412009,1,184
94,195412010,1,368
95,195412011,1,184
96,195412012,1,552
97,195412013,1,368
98,195412014,1,552
99,195412015,1,552
100,195412016,1,368
101,195412017,1,552
102,195412018,1,368
103,195412019,1,552
104,195412020,1,552
105,195412021,1,368
106,194412001,1,16
107,194412002,1,48
108,194412003,1,48
109,194412004,1,32
110,194412005,1,48
111,194412006,1,48
112,194412007,1,48
113,194412008,1,32
114,194412009,1,16
115,194412010,1,32
116,194412011,1,16
117,194412012,1,48
118,194412013,1,32
119,194412014,1,48
120,194412015,1,48
121,194412016,1,32
122,194412017,1,48
123,194412018,1,32
124,194412019,1,48
125,194412020,1,48
126,194412021,1,32
127,193412001,1,0
128,193412002,1,0
129,193412003,1,0
130,193412004,1,0
131,193412005,1,0
132,193412006,1,0
133,193412007,1,0
134,193412008,1,0
135,193412009,1,0
136,193412010,1,0
137,193412011,1,0
138,193412012,1,0
139,193412013,1,0
140,193412014,1,0
141,193412015,1,0
142,193412016,1,0
143,193412017,1,0
144,193412018,1,0
145,193412019,1,0
146,193412020,1,0
147,193412021,1,0
148,192412001,1,0
149,192412002,1,0
150,192412003,1,0
151,192412004,1,0
152,192412005,1,0
153,192412006,1,0
154,192412007,1,0
155,192412008,1,0
156,192412009,1,0
157,192412010,1,0
158,192412011,1,0
159,192412012,1,0
160,192412013,1,0
161,192412014,1,0
162,192412015,1,0
163,192412016,1,0
164,192412017,1,0
165,192412018,1,0
166,192412019,1,0
167,192412020,1,0
168,192412021,1,0
169,195412001,2,176
170,195412002,2,528
171,195412003,2,528
172,195412004,2,352
