id,copyid,objectid,bind,number,percent
1,20100,195401001,1,10,2500
2,20100,195401001,1,20,2500
3,20100,215500001,1,14000,2500
4,20100,215500001,1,70000,2500
5,20101,195401001,1,10,2500
6,20101,195401001,1,20,2500
7,20101,215500001,1,14000,2500
8,20101,215500001,1,70000,2500
9,20102,195401001,1,10,2500
10,20102,195401001,1,20,2500
11,20102,215500001,1,24000,2500
12,20102,215500001,1,120000,2500
13,20103,195401001,1,10,2500
14,20103,195401001,1,20,2500
15,20103,215500001,1,34000,2500
16,20103,215500001,1,170000,2500
17,20104,195401001,1,10,2500
18,20104,195401001,1,20,2500
19,20104,215500001,1,44000,2500
20,20104,215500001,1,220000,2500
21,20200,215514001,1,30000,2500
22,20200,215514001,1,40000,2500
23,20200,215500001,1,20000,2500
24,20200,215500001,1,100000,2500
25,20201,215514001,1,30000,2500
26,20201,215514001,1,40000,2500
27,20201,215500001,1,20000,2500
28,20201,215500001,1,100000,2500
29,20202,215514001,1,45000,2500
30,20202,215514001,1,60000,2500
31,20202,215500001,1,30000,2500
32,20202,215500001,1,150000,2500
33,20203,215514001,1,40000,2500
34,20203,215514001,1,60000,2500
35,20203,215500001,1,200000,2500
36,20203,215500001,1,800000,2500
37,20204,215514001,1,75000,2500
38,20204,215514001,1,100000,2500
39,20204,215500001,1,50000,2500
40,20204,215500001,1,250000,2500
41,20300,183358001,1,10,2500
42,20300,183357001,1,10,2500
43,20300,215514001,1,30000,2500
44,20300,215500001,1,150000,2500
45,20301,183358001,1,10,2500
46,20301,183357001,1,10,2500
47,20301,215514001,1,30000,2500
48,20301,215500001,1,150000,2500
49,20302,183358001,1,10,2500
50,20302,183357001,1,10,2500
51,20302,215514001,1,42000,2500
52,20302,215500001,1,210000,2500
53,20303,183358001,1,10,2500
54,20303,183357001,1,10,2500
55,20303,215514001,1,54000,2500
56,20303,215500001,1,270000,2500
57,20304,183358001,1,10,2500
58,20304,183357001,1,10,2500
59,20304,215514001,1,66000,2500
60,20304,215500001,1,330000,2500
61,20400,193403001,1,10,2500
62,20400,193403001,1,20,2500
63,20400,215514001,1,34000,2500
64,20400,215500001,1,170000,2500
65,20401,193403001,1,10,2500
66,20401,193403001,1,20,2500
67,20401,215514001,1,34000,2500
68,20401,215500001,1,170000,2500
69,20402,193403001,1,10,2500
70,20402,193403001,1,20,2500
71,20402,215514001,1,48000,2500
72,20402,215500001,1,240000,2500
73,20403,193403001,1,10,2500
74,20403,193403001,1,20,2500
75,20403,215514001,1,62000,2500
76,20403,215500001,1,310000,2500
77,20404,193403001,1,10,2500
78,20404,193403001,1,20,2500
79,20404,215514001,1,76000,2500
80,20404,215500001,1,380000,2500
81,20500,196406002,1,10,2500
82,20500,196407002,1,10,2500
83,20500,196405002,1,10,2500
84,20500,215500001,1,200000,2500
85,20501,196406002,1,10,2500
86,20501,196407002,1,10,2500
87,20501,196405002,1,10,2500
88,20501,215500001,1,200000,2500
89,20502,196406002,1,10,2500
90,20502,196407002,1,10,2500
91,20502,196405002,1,10,2500
92,20502,215500001,1,260000,2500
93,20503,195405003,1,10,2500
94,20503,195406003,1,10,2500
95,20503,195407003,1,10,2500
96,20503,215500001,1,320000,2500
97,20504,195405003,1,10,2500
98,20504,195406003,1,10,2500
99,20504,195407003,1,10,2500
100,20504,215500001,1,320000,2500
101,30101,195401001,1,10,2500
102,30101,195401001,1,20,2500
103,30101,215500001,1,14000,2500
104,30101,215500001,1,70000,2500
105,30102,195401001,1,10,2500
106,30102,195401001,1,20,2500
107,30102,215500001,1,24000,2500
108,30102,215500001,1,120000,2500
109,30103,195401001,1,10,2500
110,30103,195401001,1,20,2500
111,30103,215500001,1,34000,2500
112,30103,215500001,1,170000,2500
113,30104,195401001,1,10,2500
114,30104,195401001,1,20,2500
115,30104,215500001,1,44000,2500
116,30104,215500001,1,220000,2500
117,30201,196406002,1,10,2500
118,30201,196407002,1,10,2500
119,30201,196405002,1,10,2500
120,30201,215500001,1,260000,2500
121,30202,196406002,1,10,2500
122,30202,196407002,1,10,2500
123,30202,196405002,1,10,2500
124,30202,215500001,1,320000,2500
125,30203,195405003,1,10,2500
126,30203,195406003,1,10,2500
127,30203,195407003,1,10,2500
128,30203,215500001,1,320000,2500
129,30204,195405003,1,10,2500
130,30204,195406003,1,10,2500
131,30204,195407003,1,10,2500
132,30204,215500001,1,320000,2500
