id,viplevel,propertytype,valuetype,propertyvalue
1,0,1,3,0
2,1,1,3,0
3,2,1,3,0
4,3,1,3,0
5,4,1,3,0
6,5,1,3,0
7,6,1,3,500
8,7,1,3,600
9,8,1,3,700
10,9,1,3,800
11,10,1,3,1000
12,11,1,3,1000
13,12,1,3,1000
14,13,1,3,1000
15,14,1,3,1200
16,15,1,3,1200
17,0,2,3,0
18,1,2,3,0
19,2,2,3,0
20,3,2,3,0
21,4,2,3,0
22,5,2,3,300
23,6,2,3,300
24,7,2,3,600
25,8,2,3,600
26,9,2,3,600
27,10,2,3,1000
28,11,2,3,1200
29,12,2,3,1200
30,13,2,3,1400
31,14,2,3,1400
32,15,2,3,1600
33,0,3,2,0
34,1,3,2,0
35,2,3,2,0
36,3,3,2,0
37,4,3,2,1
38,5,3,2,1
39,6,3,2,1
40,7,3,2,2
41,8,3,2,2
42,9,3,2,2
43,10,3,2,3
44,11,3,2,3
45,12,3,2,3
46,13,3,2,4
47,14,3,2,4
48,15,3,2,5
49,0,4,1,0
50,1,4,1,1
51,2,4,1,1
52,3,4,1,1
53,4,4,1,1
54,5,4,1,1
55,6,4,1,1
56,7,4,1,1
57,8,4,1,1
58,9,4,1,1
59,10,4,1,1
60,11,4,1,1
61,12,4,1,1
62,13,4,1,1
63,14,4,1,1
64,15,4,1,1
65,0,5,2,5
66,1,5,2,5
67,2,5,2,5
68,3,5,2,10
69,4,5,2,15
70,5,5,2,20
71,6,5,2,25
72,7,5,2,30
73,8,5,2,30
74,9,5,2,30
75,10,5,2,30
76,11,5,2,35
77,12,5,2,35
78,13,5,2,35
79,14,5,2,40
80,15,5,2,40
81,0,6,2,0
82,1,6,2,0
83,2,6,2,0
84,3,6,2,1
85,4,6,2,1
86,5,6,2,1
87,6,6,2,2
88,7,6,2,2
89,8,6,2,2
90,9,6,2,3
91,10,6,2,3
92,11,6,2,4
93,12,6,2,6
94,13,6,2,8
95,14,6,2,10
96,15,6,2,15
97,0,7,2,40
98,1,7,2,40
99,2,7,2,40
100,3,7,2,60
101,4,7,2,60
102,5,7,2,60
103,6,7,2,80
104,7,7,2,80
105,8,7,2,80
106,9,7,2,80
107,10,7,2,80
108,11,7,2,80
109,12,7,2,80
110,13,7,2,80
111,14,7,2,80
112,15,7,2,80
113,0,8,1,0
114,1,8,1,0
115,2,8,1,1
116,3,8,1,1
117,4,8,1,1
118,5,8,1,1
119,6,8,1,1
120,7,8,1,1
121,8,8,1,1
122,9,8,1,1
123,10,8,1,1
124,11,8,1,1
125,12,8,1,1
126,13,8,1,1
127,14,8,1,1
128,15,8,1,1
129,0,9,2,15
130,1,9,2,15
131,2,9,2,16
132,3,9,2,17
133,4,9,2,18
134,5,9,2,19
135,6,9,2,20
136,7,9,2,21
137,8,9,2,22
138,9,9,2,23
139,10,9,2,25
140,11,9,2,27
141,12,9,2,29
142,13,9,2,31
143,14,9,2,33
144,15,9,2,35
145,0,10,2,0
146,1,10,2,0
147,2,10,2,0
148,3,10,2,1
149,4,10,2,1
150,5,10,2,2
151,6,10,2,2
152,7,10,2,3
153,8,10,2,3
154,9,10,2,4
155,10,10,2,5
156,11,10,2,6
157,12,10,2,7
158,13,10,2,8
159,14,10,2,9
160,15,10,2,10
