id,wings_type,level,propertytype_1,property_1,propertytype_2,property_2,level_describe,buff_id,buff_level
1,1,1,2,34,1,4300,淬炼6级解锁技能：摄魂幽光,200001,0
2,1,2,2,49,1,6200,淬炼6级解锁技能：摄魂幽光,200001,0
3,1,3,2,65,1,8200,淬炼6级解锁技能：摄魂幽光,200001,0
4,1,4,2,82,1,10300,淬炼6级解锁技能：摄魂幽光,200001,0
5,1,5,2,100,1,12500,淬炼6级解锁技能：摄魂幽光,200001,0
6,1,6,2,118,1,14800,淬炼至12级，摄魂幽光将会更强大,200001,1
7,1,7,2,137,1,17200,淬炼至12级，摄魂幽光将会更强大,200001,1
8,1,8,2,157,1,19700,淬炼至12级，摄魂幽光将会更强大,200001,1
9,1,9,2,178,1,22300,淬炼至12级，摄魂幽光将会更强大,200001,1
10,1,10,2,200,1,25000,淬炼至12级，摄魂幽光将会更强大,200001,1
11,1,11,2,222,1,27800,淬炼至12级，摄魂幽光将会更强大,200001,1
12,1,12,2,245,1,30700,淬炼至18级，摄魂幽光将会更强大,200001,2
13,1,13,2,269,1,33700,淬炼至18级，摄魂幽光将会更强大,200001,2
14,1,14,2,294,1,36800,淬炼至18级，摄魂幽光将会更强大,200001,2
15,1,15,2,320,1,40000,淬炼至18级，摄魂幽光将会更强大,200001,2
16,1,16,2,346,1,43300,淬炼至18级，摄魂幽光将会更强大,200001,2
17,1,17,2,373,1,46700,淬炼至18级，摄魂幽光将会更强大,200001,2
18,1,18,2,401,1,50200,淬炼至24级，摄魂幽光将会更强大,200001,3
19,1,19,2,430,1,53800,淬炼至24级，摄魂幽光将会更强大,200001,3
20,1,20,2,460,1,57500,淬炼至24级，摄魂幽光将会更强大,200001,3
21,1,21,2,490,1,61300,淬炼至24级，摄魂幽光将会更强大,200001,3
22,1,22,2,521,1,65200,淬炼至24级，摄魂幽光将会更强大,200001,3
23,1,23,2,553,1,69200,淬炼至24级，摄魂幽光将会更强大,200001,3
24,1,24,2,586,1,73300,淬炼至30级，摄魂幽光将会更强大,200001,4
25,1,25,2,620,1,77500,淬炼至30级，摄魂幽光将会更强大,200001,4
26,1,26,2,654,1,81800,淬炼至30级，摄魂幽光将会更强大,200001,4
27,1,27,2,689,1,86200,淬炼至30级，摄魂幽光将会更强大,200001,4
28,1,28,2,725,1,90700,淬炼至30级，摄魂幽光将会更强大,200001,4
29,1,29,2,762,1,95300,淬炼至30级，摄魂幽光将会更强大,200001,4
30,1,30,2,800,1,100000,淬炼至36级，摄魂幽光将会更强大,200001,5
31,1,31,2,838,1,104800,淬炼至36级，摄魂幽光将会更强大,200001,5
32,1,32,2,877,1,109700,淬炼至36级，摄魂幽光将会更强大,200001,5
33,1,33,2,917,1,114700,淬炼至36级，摄魂幽光将会更强大,200001,5
34,1,34,2,958,1,119800,淬炼至36级，摄魂幽光将会更强大,200001,5
35,1,35,2,1000,1,125000,淬炼至36级，摄魂幽光将会更强大,200001,5
36,1,36,2,1042,1,130300,淬炼至42级，摄魂幽光将会更强大,200001,6
37,1,37,2,1085,1,135700,淬炼至42级，摄魂幽光将会更强大,200001,6
38,1,38,2,1129,1,141200,淬炼至42级，摄魂幽光将会更强大,200001,6
39,1,39,2,1174,1,146800,淬炼至42级，摄魂幽光将会更强大,200001,6
40,1,40,2,1220,1,152500,淬炼至42级，摄魂幽光将会更强大,200001,6
41,1,41,2,1266,1,158300,淬炼至42级，摄魂幽光将会更强大,200001,6
42,1,42,2,1313,1,164200,当前为摄魂幽光威力最大状态,200001,7
43,2,1,3,34,5,43,淬炼6级解锁技能：命流无定,200002,0
44,2,2,3,49,5,62,淬炼6级解锁技能：命流无定,200002,0
45,2,3,3,65,5,82,淬炼6级解锁技能：命流无定,200002,0
46,2,4,3,82,5,103,淬炼6级解锁技能：命流无定,200002,0
47,2,5,3,100,5,125,淬炼6级解锁技能：命流无定,200002,0
48,2,6,3,118,5,148,淬炼至12级，命流无定将会更强大,200002,1
49,2,7,3,137,5,172,淬炼至12级，命流无定将会更强大,200002,1
50,2,8,3,157,5,197,淬炼至12级，命流无定将会更强大,200002,1
51,2,9,3,178,5,223,淬炼至12级，命流无定将会更强大,200002,1
52,2,10,3,200,5,250,淬炼至12级，命流无定将会更强大,200002,1
53,2,11,3,222,5,278,淬炼至12级，命流无定将会更强大,200002,1
