id,taskid,tasktype,tasklevel,behindtaskid,behindtasktype
1,100000001,0,1,100000002,0
2,100000002,0,2,100000003,0
3,100000003,0,3,100000004,0
4,100000004,0,4,100000005,0
5,100000005,0,5,100000006,0
6,100000006,0,6,100000007,0
7,100000007,0,7,100000008,0
8,100000008,0,8,100000009,0
9,100000009,0,9,100000010,0
10,100000010,0,9,100000011,0
11,100000011,0,10,100000012,0
12,100000012,0,11,100000013,0
13,100000013,0,11,100000014,0
14,100000014,0,12,100000015,0
15,100000015,0,12,100000016,0
16,100000016,0,13,100000017,0
17,100000017,0,13,100000018,0
18,100000018,0,14,100000019,0
19,100000019,0,14,100000020,0
20,100000020,0,15,100000021,0
21,100000021,0,15,100000022,0
22,100000022,0,16,100000023,0
23,100000023,0,16,100000024,0
24,100000024,0,17,100000025,0
25,100000025,0,17,100000026,0
26,100000026,0,18,100000027,0
27,100000027,0,18,100000028,0
28,100000028,0,19,100000029,0
29,100000029,0,19,100000030,0
30,100000030,0,20,100000031,0
31,100000031,0,20,100000032,0
32,100000032,0,21,100000033,0
33,100000033,0,21,100000034,0
34,100000034,0,22,100000035,0
35,100000035,0,22,100000036,0
36,100000036,0,23,100000037,0
37,100000037,0,23,100000038,0
38,100000038,0,24,100000039,0
39,100000039,0,24,100000040,0
40,100000040,0,25,100000041,0
41,100000041,0,25,100000042,0
42,100000042,0,25,100000043,0
43,100000043,0,26,100000044,0
44,100000044,0,26,100000045,0
45,100000045,0,26,100000046,0
46,100000046,0,26,100000047,0
47,100000047,0,27,100000048,0
48,100000048,0,27,100000049,0
49,100000049,0,27,100000050,0
50,100000050,0,27,100000051,0
51,100000051,0,28,100000052,0
52,100000052,0,28,100000053,0
53,100000053,0,28,100000054,0
54,100000054,0,29,100000055,0
55,100000055,0,29,100000056,0
56,100000056,0,30,100000057,0
57,100000057,0,30,100000058,0
58,100000058,0,30,100000059,0
59,100000059,0,30,100000060,0
60,100000060,0,30,100000061,0
61,100000061,0,31,100000062,0
62,100000062,0,31,100000063,0
63,100000063,0,31,100000064,0
64,100000064,0,31,100000065,0
65,100000065,0,31,100000066,0
66,100000066,0,32,100000067,0
67,100000067,0,32,100000068,0
68,100000068,0,32,100000069,0
69,100000069,0,32,100000070,0
70,100000070,0,32,100000071,0
71,100000071,0,32,100000072,0
72,100000072,0,32,100000073,0
73,100000073,0,33,100000074,0
74,100000074,0,33,100000075,0
75,100000075,0,33,100000076,0
76,100000076,0,34,100000077,0
77,100000077,0,34,100000078,0
78,100000078,0,34,100000079,0
79,100000079,0,35,100000080,0
80,100000080,0,35,100000081,0
81,100000081,0,35,100000082,0
82,100000082,0,35,100000083,0
83,100000083,0,36,100000084,0
84,100000084,0,36,100000085,0
85,100000085,0,36,100000086,0
86,100000086,0,37,100000087,0
87,100000087,0,37,100000088,0
88,100000088,0,37,100000089,0
89,100000089,0,37,100000090,0
90,100000090,0,38,100000091,0
91,100000091,0,38,100000092,0
92,100000092,0,38,100000093,0
93,100000093,0,39,100000094,0
94,100000094,0,39,100000095,0
95,100000095,0,39,100000096,0
96,100000096,0,39,100000097,0
97,100000097,0,40,100000098,0
98,100000098,0,40,100000099,0
99,100000099,0,40,100000100,0
100,100000100,0,41,100000101,0
101,100000101,0,41,100000102,0
102,100000102,0,41,100000103,0
103,100000103,0,42,100000104,0
104,100000104,0,42,100000105,0
105,100000105,0,42,100000106,0
106,100000106,0,43,100000107,0
107,100000107,0,43,100000108,0
108,100000108,0,43,100000109,0
109,100000109,0,44,100000110,0
110,100000110,0,44,100000111,0
111,100000111,0,44,100000112,0
112,100000112,0,45,100000113,0
113,100000113,0,1045,100000114,0
