id,skillid,level,attribute,fixed,describe,mp
1,1,1,10000,0,无,0
2,2,1,10000,0,无,0
3,3,1,10000,0,无,0
4,4,1,10000,0,无,0
5,5,1,10000,0,无,0
6,6,1,10000,0,无,0
7,8,1,10000,0,无,0
8,24,1,10000,0,无,0
9,30,1,10000,0,无,0
10,70001,1,10000,0,无,1
11,70002,1,10000,0,无,2
12,70003,1,10000,0,无,3
13,70004,1,10000,0,无,4
14,70005,1,10000,0,无,5
15,70006,1,10000,0,无,6
16,70007,1,10000,0,无,7
17,70008,1,10000,0,无,8
18,70009,1,10000,0,无,9
19,70010,1,10000,0,无,10
20,70011,1,10000,0,无,11
21,70012,1,10000,0,无,12
22,100000,1,0,0,无,0
23,100001,1,0,0,无,0
24,100002,1,0,0,无,0
25,200101,1,5500,0,战士普攻一段,0
26,200102,1,7000,0,战士普攻二段,0
27,200103,1,8500,0,战士普攻三段,0
28,100101,0,10000,0,近战群体技能：猛力向前斩击，对直线范围目标造成伤害\n荒火绝剑，修罗怒斩),0
29,100101,1,11500,750,对前方直线范围内的目标造成{0}伤害，附加{1}额外伤害,120
30,100101,2,11650,825,对前方直线范围内的目标造成{0}伤害，附加{1}额外伤害,132
31,100101,3,11800,900,对前方直线范围内的目标造成{0}伤害，附加{1}额外伤害,144
32,100101,4,11950,975,对前方直线范围内的目标造成{0}伤害，附加{1}额外伤害,156
33,100101,5,12100,1050,对前方直线范围内的目标造成{0}伤害，附加{1}额外伤害,168
34,100101,6,12250,1125,对前方直线范围内的目标造成{0}伤害，附加{1}额外伤害,180
35,100101,7,12400,1200,对前方直线范围内的目标造成{0}伤害，附加{1}额外伤害,192
36,100101,8,12550,1275,对前方直线范围内的目标造成{0}伤害，附加{1}额外伤害,204
37,100101,9,12700,1350,对前方直线范围内的目标造成{0}伤害，附加{1}额外伤害,216
38,100101,10,12850,1425,对前方直线范围内的目标造成{0}伤害，附加{1}额外伤害,228
39,100101,11,13000,1500,对前方直线范围内的目标造成{0}伤害，附加{1}额外伤害,240
40,100101,12,13150,1575,对前方直线范围内的目标造成{0}伤害，附加{1}额外伤害,252
