id,kind,arg_1,arg_2,arg_3,number
1,1,2,-1,-1,1
2,1,3,-1,-1,2
3,1,4,-1,-1,3
4,1,5,-1,-1,4
5,1,6,-1,-1,5
6,1,7,-1,-1,6
7,1,8,-1,-1,7
8,1,9,-1,-1,8
9,1,10,-1,-1,9
10,1,11,-1,-1,10
11,1,12,-1,-1,11
12,1,13,-1,-1,12
13,1,14,-1,-1,13
14,1,15,-1,-1,14
15,1,16,-1,-1,15
16,1,17,-1,-1,16
17,1,18,-1,-1,17
18,1,19,-1,-1,18
19,1,20,-1,-1,19
20,1,21,-1,-1,20
21,1,22,-1,-1,21
22,1,23,-1,-1,22
23,1,24,-1,-1,23
24,1,25,-1,-1,24
25,1,26,-1,-1,25
26,1,27,-1,-1,26
27,1,28,-1,-1,27
28,1,29,-1,-1,28
29,1,30,-1,-1,29
30,1,31,-1,-1,30
31,1,32,-1,-1,31
32,1,33,-1,-1,32
33,1,34,-1,-1,33
34,1,35,-1,-1,34
35,1,36,-1,-1,35
36,1,37,-1,-1,36
37,1,38,-1,-1,37
38,1,39,-1,-1,38
39,1,40,-1,-1,39
40,1,41,-1,-1,40
41,2,1,1,0,12
42,2,1,1,1,12
43,2,1,1,2,12
44,2,1,1,3,12
45,2,1,1,4,12
46,2,1,1,5,12
47,2,1,1,6,12
48,2,1,1,7,12
49,2,1,2,0,13
50,2,1,2,1,13
51,2,1,2,2,13
52,2,1,2,3,13
53,2,1,2,4,13
54,2,1,2,5,13
55,2,1,2,6,13
56,2,1,2,7,13
57,2,1,3,0,14
58,2,1,3,1,14
59,2,1,3,2,14
60,2,1,3,3,14
61,2,1,3,4,14
62,2,1,3,5,14
63,2,1,3,6,14
64,2,1,3,7,14
65,2,1,4,0,15
66,2,1,4,1,15
67,2,1,4,2,15
68,2,1,4,3,15
69,2,1,4,4,15
70,2,1,4,5,15
71,2,1,4,6,15
72,2,1,4,7,15
73,2,1,5,0,16
74,2,1,5,1,16
75,2,1,5,2,16
76,2,1,5,3,16
77,2,1,5,4,16
78,2,1,5,5,16
79,2,1,5,6,16
80,2,1,5,7,16
81,2,1,6,0,17
82,2,1,6,1,17
83,2,1,6,2,17
84,2,1,6,3,17
85,2,1,6,4,17
86,2,1,6,5,17
87,2,1,6,6,17
88,2,1,6,7,17
89,2,1,7,0,18
90,2,1,7,1,18
91,2,1,7,2,18
92,2,1,7,3,18
93,2,1,7,4,18
94,2,1,7,5,18
95,2,1,7,6,18
96,2,1,7,7,18
97,2,1,8,0,19
98,2,1,8,1,19
99,2,1,8,2,19
100,2,1,8,3,19
101,2,1,8,4,19
102,2,1,8,5,19
103,2,1,8,6,19
104,2,1,8,7,19
105,2,1,9,0,20
106,2,1,9,1,20
107,2,1,9,2,20
108,2,1,9,3,20
109,2,1,9,4,20
110,2,1,9,5,20
111,2,1,9,6,20
112,2,1,9,7,20
113,2,1,10,0,21
114,2,1,10,1,21
115,2,1,10,2,21
116,2,1,10,3,21
117,2,1,10,4,21
118,2,1,10,5,21
119,2,1,10,6,21
120,2,1,10,7,21
121,2,2,1,0,23
122,2,2,1,1,23
123,2,2,1,2,23
124,2,2,1,3,23
125,2,2,1,4,23
126,2,2,1,5,23
127,2,2,1,6,23
128,2,2,1,7,23
129,2,2,2,0,24
130,2,2,2,1,24
131,2,2,2,2,24
132,2,2,2,3,24
133,2,2,2,4,24
134,2,2,2,5,24
135,2,2,2,6,24
136,2,2,2,7,24
137,2,2,3,0,25
138,2,2,3,1,25
139,2,2,3,2,25
140,2,2,3,3,25
141,2,2,3,4,25
142,2,2,3,5,25
143,2,2,3,6,25
144,2,2,3,7,25
145,2,2,4,0,26
146,2,2,4,1,26
147,2,2,4,2,26
148,2,2,4,3,26
149,2,2,4,4,26
150,2,2,4,5,26
151,2,2,4,6,26
152,2,2,4,7,26
153,2,2,5,0,27
154,2,2,5,1,27
155,2,2,5,2,27
156,2,2,5,3,27
157,2,2,5,4,27
158,2,2,5,5,27
159,2,2,5,6,27
160,2,2,5,7,27
161,2,2,6,0,28
162,2,2,6,1,28
163,2,2,6,2,28
164,2,2,6,3,28
165,2,2,6,4,28
166,2,2,6,5,28
167,2,2,6,6,28
168,2,2,6,7,28
169,2,2,7,0,29
170,2,2,7,1,29
171,2,2,7,2,29
172,2,2,7,3,29
173,2,2,7,4,29
174,2,2,7,5,29
175,2,2,7,6,29
176,2,2,7,7,29
177,2,2,8,0,30
178,2,2,8,1,30
179,2,2,8,2,30
180,2,2,8,3,30
181,2,2,8,4,30
182,2,2,8,5,30
183,2,2,8,6,30
184,2,2,8,7,30
185,2,2,9,0,31
186,2,2,9,1,31
187,2,2,9,2,31
188,2,2,9,3,31
189,2,2,9,4,31
190,2,2,9,5,31
191,2,2,9,6,31
192,2,2,9,7,31
193,2,2,10,0,32
194,2,2,10,1,32
195,2,2,10,2,32
196,2,2,10,3,32
197,2,2,10,4,32
198,2,2,10,5,32
199,2,2,10,6,32
200,2,2,10,7,32
201,2,3,1,0,34
202,2,3,1,1,34
203,2,3,1,2,34
204,2,3,1,3,34
205,2,3,1,4,34
206,2,3,1,5,34
207,2,3,1,6,34
208,2,3,1,7,34
209,2,3,2,0,35
210,2,3,2,1,35
211,2,3,2,2,35
212,2,3,2,3,35
213,2,3,2,4,35
214,2,3,2,5,35
215,2,3,2,6,35
216,2,3,2,7,35
217,2,3,3,0,36
218,2,3,3,1,36
219,2,3,3,2,36
220,2,3,3,3,36
221,2,3,3,4,36
222,2,3,3,5,36
223,2,3,3,6,36
224,2,3,3,7,36
225,2,3,4,0,37
226,2,3,4,1,37
227,2,3,4,2,37
228,2,3,4,3,37
