id,nowobjectid,nextobjectid,stoneid,stonenum,crystaid,crystanum,goldnum,redstoneid,redstonenumber
1,143151120,143151130,195402001,10,-1,0,150000,-1,0
2,143151130,143151140,195402001,20,-1,0,300000,-1,0
3,143151140,143151150,194402002,15,-1,0,450000,-1,0
4,143151150,143151160,194402002,30,-1,0,750000,-1,0
5,143151160,143151170,193402003,20,-1,0,1500000,-1,0
6,143151170,143151180,193402003,40,-1,0,2500000,-1,0
7,143151180,143151190,192402004,25,-1,0,4000000,-1,0
8,143151190,143151200,192402004,50,-1,0,5000000,-1,0
9,143152120,143152130,195402001,20,-1,0,300000,-1,0
10,143152130,143152140,195402001,40,-1,0,600000,-1,0
11,143152140,143152150,194402002,30,-1,0,900000,-1,0
12,143152150,143152160,194402002,60,-1,0,1500000,-1,0
13,143152160,143152170,193402003,40,-1,0,3000000,-1,0
14,143152170,143152180,193402003,80,-1,0,5000000,-1,0
15,143152180,143152190,192402004,50,-1,0,8000000,-1,0
16,143152190,143152200,192402004,100,-1,0,10000000,-1,0
17,143153120,143153130,195402001,10,-1,0,150000,-1,0
18,143153130,143153140,195402001,20,-1,0,300000,-1,0
19,143153140,143153150,194402002,15,-1,0,450000,-1,0
20,143153150,143153160,194402002,30,-1,0,750000,-1,0
21,143153160,143153170,193402003,20,-1,0,1500000,-1,0
22,143153170,143153180,193402003,40,-1,0,2500000,-1,0
23,143153180,143153190,192402004,25,-1,0,4000000,-1,0
24,143153190,143153200,192402004,50,-1,0,5000000,-1,0
25,143154120,143154130,195402001,10,-1,0,150000,-1,0
26,143154130,143154140,195402001,20,-1,0,300000,-1,0
27,143154140,143154150,194402002,15,-1,0,450000,-1,0
28,143154150,143154160,194402002,30,-1,0,750000,-1,0
29,143154160,143154170,193402003,20,-1,0,1500000,-1,0
30,143154170,143154180,193402003,40,-1,0,2500000,-1,0
31,143154180,143154190,192402004,25,-1,0,4000000,-1,0
32,143154190,143154200,192402004,50,-1,0,5000000,-1,0
33,143155120,143155130,195402001,10,-1,0,150000,-1,0
34,143155130,143155140,195402001,20,-1,0,300000,-1,0
35,143155140,143155150,194402002,15,-1,0,450000,-1,0
36,143155150,143155160,194402002,30,-1,0,750000,-1,0
37,143155160,143155170,193402003,20,-1,0,1500000,-1,0
38,143155170,143155180,193402003,40,-1,0,2500000,-1,0
39,143155180,143155190,192402004,25,-1,0,4000000,-1,0
40,143155190,143155200,192402004,50,-1,0,5000000,-1,0
41,143156120,143156130,195402001,10,-1,0,150000,-1,0
42,143156130,143156140,195402001,20,-1,0,300000,-1,0
43,143156140,143156150,194402002,15,-1,0,450000,-1,0
44,143156150,143156160,194402002,30,-1,0,750000,-1,0
45,143156160,143156170,193402003,20,-1,0,1500000,-1,0
46,143156170,143156180,193402003,40,-1,0,2500000,-1,0
47,143156180,143156190,192402004,25,-1,0,4000000,-1,0
48,143156190,143156200,192402004,50,-1,0,5000000,-1,0
49,143157120,143157130,195402001,10,-1,0,150000,-1,0
50,143157130,143157140,195402001,20,-1,0,300000,-1,0
51,143157140,143157150,194402002,15,-1,0,450000,-1,0
52,143157150,143157160,194402002,30,-1,0,750000,-1,0
53,143157160,143157170,193402003,20,-1,0,1500000,-1,0
54,143157170,143157180,193402003,40,-1,0,2500000,-1,0
55,143157180,143157190,192402004,25,-1,0,4000000,-1,0
56,143157190,143157200,192402004,50,-1,0,5000000,-1,0
57,143158120,143158130,195402001,10,-1,0,150000,-1,0
58,143158130,143158140,195402001,20,-1,0,300000,-1,0
59,143158140,143158150,194402002,15,-1,0,450000,-1,0
60,143158150,143158160,194402002,30,-1,0,750000,-1,0
61,143158160,143158170,193402003,20,-1,0,1500000,-1,0
62,143158170,143158180,193402003,40,-1,0,2500000,-1,0
63,143158180,143158190,192402004,25,-1,0,4000000,-1,0
64,143158190,143158200,192402004,50,-1,0,5000000,-1,0
65,143159120,143159130,195402001,10,-1,0,150000,-1,0
66,143159130,143159140,195402001,20,-1,0,300000,-1,0
67,143159140,143159150,194402002,15,-1,0,450000,-1,0
68,143159150,143159160,194402002,30,-1,0,750000,-1,0
69,143159160,143159170,193402003,20,-1,0,1500000,-1,0
70,143159170,143159180,193402003,40,-1,0,2500000,-1,0
71,143159180,143159190,192402004,25,-1,0,4000000,-1,0
72,143159190,143159200,192402004,50,-1,0,5000000,-1,0
73,143160120,143160130,195402001,10,-1,0,150000,-1,0
74,143160130,143160140,195402001,20,-1,0,300000,-1,0
75,143160140,143160150,194402002,15,-1,0,450000,-1,0
76,143160150,143160160,194402002,30,-1,0,750000,-1,0
77,143160160,143160170,193402003,20,-1,0,1500000,-1,0
78,143160170,143160180,193402003,40,-1,0,2500000,-1,0
79,143160180,143160190,192402004,25,-1,0,4000000,-1,0
80,143160190,143160200,192402004,50,-1,0,5000000,-1,0
81,143161120,143161130,195402001,20,-1,0,300000,-1,0
82,143161130,143161140,195402001,40,-1,0,600000,-1,0
83,143161140,143161150,194402002,30,-1,0,900000,-1,0
84,143161150,143161160,194402002,60,-1,0,1500000,-1,0
85,143161160,143161170,193402003,40,-1,0,3000000,-1,0
86,143161170,143161180,193402003,80,-1,0,5000000,-1,0
87,143161180,143161190,192402004,50,-1,0,8000000,-1,0
88,143161190,143161200,192402004,100,-1,0,10000000,-1,0
89,143162120,143162130,195402001,10,-1,0,150000,-1,0
90,143162130,143162140,195402001,20,-1,0,300000,-1,0
91,143162140,143162150,194402002,15,-1,0,450000,-1,0
92,143162150,143162160,194402002,30,-1,0,750000,-1,0
93,143162160,143162170,193402003,20,-1,0,1500000,-1,0
94,143162170,143162180,193402003,40,-1,0,2500000,-1,0
95,143162180,143162190,192402004,25,-1,0,4000000,-1,0
96,143162190,143162200,192402004,50,-1,0,5000000,-1,0
97,143151220,143151230,195402001,10,-1,0,150000,-1,0
98,143151230,143151240,195402001,20,-1,0,300000,-1,0
99,143151240,143151250,194402002,15,-1,0,450000,-1,0
100,143151250,143151260,194402002,30,-1,0,750000,-1,0
101,143151260,143151270,193402003,20,-1,0,1500000,-1,0
102,143151270,143151280,193402003,40,-1,0,2500000,-1,0
103,143151280,143151290,192402004,25,-1,0,4000000,-1,0
104,143151290,143151300,192402004,50,-1,0,5000000,-1,0
105,143152220,143152230,195402001,20,-1,0,300000,-1,0
106,143152230,143152240,195402001,40,-1,0,600000,-1,0
107,143152240,143152250,194402002,30,-1,0,900000,-1,0
108,143152250,143152260,194402002,60,-1,0,1500000,-1,0
109,143152260,143152270,193402003,40,-1,0,3000000,-1,0
110,143152270,143152280,193402003,80,-1,0,5000000,-1,0
111,143152280,143152290,192402004,50,-1,0,8000000,-1,0
112,143152290,143152300,192402004,100,-1,0,10000000,-1,0
113,143153220,143153230,195402001,10,-1,0,150000,-1,0
114,143153230,143153240,195402001,20,-1,0,300000,-1,0
115,143153240,143153250,194402002,15,-1,0,450000,-1,0
