id,seedtype,level,rank,objectid,number
1,1,30,1,215500001,2500
2,1,30,2,215500001,5500
3,1,30,3,215500001,12100
4,1,30,4,215500001,30250
5,1,30,5,215500001,75625
6,1,31,1,215500001,2500
7,1,31,2,215500001,5500
8,1,31,3,215500001,12100
9,1,31,4,215500001,30250
10,1,31,5,215500001,75625
11,1,32,1,215500001,2500
12,1,32,2,215500001,5500
13,1,32,3,215500001,12100
14,1,32,4,215500001,30250
15,1,32,5,215500001,75625
16,1,33,1,215500001,2500
17,1,33,2,215500001,5500
18,1,33,3,215500001,12100
19,1,33,4,215500001,30250
20,1,33,5,215500001,75625
21,1,34,1,215500001,2500
22,1,34,2,215500001,5500
23,1,34,3,215500001,12100
24,1,34,4,215500001,30250
25,1,34,5,215500001,75625
26,1,35,1,215500001,2500
27,1,35,2,215500001,5500
28,1,35,3,215500001,12100
29,1,35,4,215500001,30250
30,1,35,5,215500001,75625
31,1,36,1,215500001,2500
32,1,36,2,215500001,5500
33,1,36,3,215500001,12100
34,1,36,4,215500001,30250
35,1,36,5,215500001,75625
36,1,37,1,215500001,2500
37,1,37,2,215500001,5500
38,1,37,3,215500001,12100
39,1,37,4,215500001,30250
40,1,37,5,215500001,75625
41,1,38,1,215500001,2500
42,1,38,2,215500001,5500
43,1,38,3,215500001,12100
44,1,38,4,215500001,30250
45,1,38,5,215500001,75625
46,1,39,1,215500001,2500
47,1,39,2,215500001,5500
48,1,39,3,215500001,12100
49,1,39,4,215500001,30250
50,1,39,5,215500001,75625
51,1,40,1,215500001,2500
52,1,40,2,215500001,5500
53,1,40,3,215500001,12100
54,1,40,4,215500001,30250
55,1,40,5,215500001,75625
56,1,41,1,215500001,2750
57,1,41,2,215500001,6050
58,1,41,3,215500001,13310
59,1,41,4,215500001,33275
60,1,41,5,215500001,83188
61,1,42,1,215500001,3025
62,1,42,2,215500001,6655
63,1,42,3,215500001,14641
64,1,42,4,215500001,36603
65,1,42,5,215500001,91506
66,1,43,1,215500001,3328
67,1,43,2,215500001,7321
68,1,43,3,215500001,16105
69,1,43,4,215500001,40263
70,1,43,5,215500001,100657
71,1,44,1,215500001,3660
72,1,44,2,215500001,8053
73,1,44,3,215500001,17716
74,1,44,4,215500001,44289
75,1,44,5,215500001,110723
76,1,45,1,215500001,4026
77,1,45,2,215500001,8858
78,1,45,3,215500001,19487
79,1,45,4,215500001,48718
80,1,45,5,215500001,121795
81,1,1040,1,215500001,2500
82,1,1040,2,215500001,5500
83,1,1040,3,215500001,12100
84,1,1040,4,215500001,30250
85,1,1040,5,215500001,75625
86,1,1041,1,215500001,2750
87,1,1041,2,215500001,6050
88,1,1041,3,215500001,13310
89,1,1041,4,215500001,33275
90,1,1041,5,215500001,83188
91,1,1042,1,215500001,3025
92,1,1042,2,215500001,6655
93,1,1042,3,215500001,14641
94,1,1042,4,215500001,36603
95,1,1042,5,215500001,91506
96,1,1043,1,215500001,3328
97,1,1043,2,215500001,7321
98,1,1043,3,215500001,16105
99,1,1043,4,215500001,40263
100,1,1043,5,215500001,100657
101,1,1044,1,215500001,3660
102,1,1044,2,215500001,8053
103,1,1044,3,215500001,17716
104,1,1044,4,215500001,44289
105,1,1044,5,215500001,110723
106,1,1045,1,215500001,4026
107,1,1045,2,215500001,8858
108,1,1045,3,215500001,19487
109,1,1045,4,215500001,48718
110,1,1045,5,215500001,121795
111,1,1046,1,215500001,4429
112,1,1046,2,215500001,9744
113,1,1046,3,215500001,21436
114,1,1046,4,215500001,53590
115,1,1046,5,215500001,133974
116,1,1047,1,215500001,4872
117,1,1047,2,215500001,10718
118,1,1047,3,215500001,23579
119,1,1047,4,215500001,58949
120,1,1047,5,215500001,147372
121,1,1048,1,215500001,5359
122,1,1048,2,215500001,11790
123,1,1048,3,215500001,25937
124,1,1048,4,215500001,64844
125,1,1048,5,215500001,162109
126,1,1049,1,215500001,5895
127,1,1049,2,215500001,12969
128,1,1049,3,215500001,28531
129,1,1049,4,215500001,71328
130,1,1049,5,215500001,178320
131,1,1050,1,215500001,6484
132,1,1050,2,215500001,14266
133,1,1050,3,215500001,31384
134,1,1050,4,215500001,78461
135,1,1050,5,215500001,196152
136,1,2045,1,215500001,4026
137,1,2045,2,215500001,8858
138,1,2045,3,215500001,19487
139,1,2045,4,215500001,48718
140,1,2045,5,215500001,121795
141,1,2046,1,215500001,4429
142,1,2046,2,215500001,9744
143,1,2046,3,215500001,21436
144,1,2046,4,215500001,53590
145,1,2046,5,215500001,133974
146,1,2047,1,215500001,4872
147,1,2047,2,215500001,10718
